news_type,true,fav,important,anger,anxiety,funny,informative,familiar,demrep_c,concordant,age,gender,education,income,social_conserv,economic_conserv,Y,Ethnicity_1,Ethnicity_2,Ethnicity_3,Ethnicity_4,Ethnicity_5,Ethnicity_6
2,2,2,3,3,3,1,5,1,4,2,32.0,0.0,0.0,0.0,2,4,0,1,0,0,0,0,0
1,1,1,2,1,1,1,1,1,5,1,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
1,1,6,4,1,1,2,1,1,5,6,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
1,1,1,5,1,1,1,1,1,5,1,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,5,5,1,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
1,1,6,6,5,2,1,1,1,5,6,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
1,1,6,6,2,1,1,1,1,5,6,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
1,1,1,6,1,1,1,1,1,5,1,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
1,1,1,6,1,1,1,1,1,5,1,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
1,1,1,6,1,1,1,1,1,5,1,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
1,1,6,4,1,1,1,1,1,5,6,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,5,1,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
0,2,6,6,2,1,1,1,1,5,6,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
0,1,1,2,1,1,1,1,1,5,1,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
2,2,6,2,1,1,1,1,1,5,6,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
2,1,2,1,2,1,3,1,1,5,2,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
2,2,1,1,1,1,1,1,1,5,1,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
2,1,1,4,1,1,1,1,1,5,1,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
2,1,1,5,1,1,1,1,1,5,1,60.0,0.0,0.0,0.0,4,4,0,1,0,0,0,0,0
1,5,6,6,3,6,5,6,5,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
1,5,6,4,2,4,5,5,5,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
1,5,5,6,4,4,4,5,5,6,5,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
1,5,6,6,3,4,5,4,4,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
1,4,6,5,4,3,6,6,5,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
1,5,6,6,4,6,5,5,5,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
0,5,6,6,4,4,5,4,5,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
0,5,6,5,3,4,4,5,5,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
0,5,6,6,4,3,5,5,5,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
0,5,6,5,4,4,6,6,5,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
0,5,6,6,1,5,5,6,4,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
2,5,6,5,4,4,6,5,5,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
2,4,6,5,3,4,5,4,5,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
2,5,6,5,2,3,5,6,4,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
2,4,6,6,3,5,6,4,4,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
2,6,6,5,4,4,4,5,5,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
2,5,6,6,4,4,5,4,5,6,6,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
2,4,5,5,4,6,6,5,5,6,5,30.0,1.0,1.0,1.0,5,4,1,0,1,0,0,0,0
1,2,6,1,1,1,2,1,1,5,6,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
1,2,6,2,1,1,1,2,1,5,6,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
1,1,4,6,1,1,1,4,1,5,4,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
1,2,4,2,1,1,1,2,1,5,4,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
1,2,6,2,1,1,1,2,1,5,6,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
1,2,4,1,1,1,1,2,1,5,4,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
0,3,5,4,1,1,1,2,1,5,5,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
0,2,3,2,1,1,1,1,1,5,3,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
0,3,1,4,1,1,1,3,1,5,1,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
0,2,3,1,1,1,1,1,1,5,3,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
0,2,4,3,1,1,1,2,1,5,4,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
0,3,3,2,1,1,1,2,1,5,3,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
2,1,3,2,1,1,1,1,1,5,3,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
2,1,3,1,3,1,1,1,1,5,3,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
2,1,1,1,1,1,1,1,1,5,1,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
2,2,6,3,1,1,1,2,1,5,6,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
2,2,5,2,1,1,1,2,1,5,5,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
2,2,1,2,2,2,1,2,1,5,1,37.0,0.0,0.0,0.0,3,5,0,1,0,0,0,0,0
1,5,4,6,5,6,6,5,5,6,4,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
1,6,5,6,5,5,6,6,6,6,5,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
1,6,6,6,5,5,6,5,4,6,6,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
1,4,5,5,6,5,5,6,6,6,5,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
1,5,6,6,4,6,6,5,5,6,6,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
1,6,6,6,5,5,5,5,6,6,6,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
1,5,6,6,4,6,5,5,5,6,6,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
0,6,5,6,5,5,5,6,6,6,5,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
0,6,5,4,5,5,4,6,6,6,5,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
0,6,6,6,5,5,5,5,6,6,6,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
0,5,5,5,6,6,5,6,4,6,5,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
2,5,5,5,6,6,5,6,5,6,5,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
2,5,6,5,6,6,5,5,5,6,6,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
2,5,5,5,6,6,4,6,5,6,5,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
2,5,6,4,6,6,5,5,5,6,6,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
2,5,6,6,6,5,5,5,6,6,6,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
2,5,5,5,6,6,6,6,5,6,5,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
2,6,5,5,6,5,5,6,6,6,5,35.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
1,5,5,6,6,5,5,6,6,5,5,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
1,4,5,6,6,5,5,5,6,5,5,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
1,6,5,6,5,6,5,5,6,5,5,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
1,5,5,5,6,5,6,5,5,5,5,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
1,5,6,5,6,5,6,6,6,5,6,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
1,5,6,5,6,5,6,5,6,5,6,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
1,6,5,6,6,5,5,5,4,5,5,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
1,6,5,6,5,6,5,5,5,5,5,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
1,5,5,6,6,5,5,6,6,5,5,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
1,6,5,6,6,5,5,5,6,5,5,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
0,5,6,6,6,5,6,6,5,5,6,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
0,6,5,6,6,6,5,5,5,5,5,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
0,5,4,6,6,5,4,5,6,5,4,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
0,5,5,5,6,5,6,6,6,5,5,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
2,5,6,5,6,5,6,5,5,5,6,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
2,5,5,6,6,5,5,6,6,5,5,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
2,5,5,5,6,5,5,6,6,5,5,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
2,6,6,5,6,5,5,6,5,5,6,25.0,0.0,1.0,1.0,5,3,1,1,0,0,0,0,0
1,6,5,5,5,4,3,6,5,5,5,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
1,3,2,3,5,5,5,2,4,5,2,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
1,3,4,4,5,5,5,3,4,5,4,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
1,4,2,5,5,4,6,4,4,5,2,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
1,2,6,5,5,4,4,2,5,5,6,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
1,2,3,3,4,4,5,5,4,5,3,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
1,6,5,5,5,2,2,3,4,5,5,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
1,4,2,5,2,5,6,4,4,5,2,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
0,5,6,5,4,4,4,3,5,5,6,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
0,4,6,2,5,3,6,3,4,5,6,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
0,5,5,3,3,6,4,5,5,5,5,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
0,6,5,5,4,2,3,6,4,5,5,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
0,2,5,6,5,4,5,4,4,5,5,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
2,5,4,4,2,5,6,5,5,5,4,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
2,2,5,4,4,5,4,2,6,5,5,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
2,4,5,5,2,6,2,4,3,5,5,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
2,3,2,3,4,5,2,2,3,5,2,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
2,4,3,4,3,3,6,2,5,5,3,28.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
1,5,5,4,4,4,5,4,5,5,5,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
1,4,5,5,4,5,5,4,4,5,5,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
1,4,4,5,5,4,5,4,5,5,4,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
1,4,5,5,4,4,4,4,5,5,5,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
1,4,4,5,5,4,5,4,5,5,4,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
0,5,5,4,4,5,4,5,4,5,5,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
0,4,4,5,5,4,5,4,5,5,4,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
0,5,5,4,4,4,4,4,5,5,5,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
0,4,4,4,5,4,4,4,4,5,4,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
0,4,5,4,4,4,4,4,4,5,5,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
0,4,4,5,5,5,5,4,4,5,4,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
2,4,5,4,4,4,4,4,4,5,5,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
2,5,4,4,4,4,4,4,4,5,4,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
2,4,4,5,5,4,5,4,4,5,4,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
2,4,5,5,4,5,4,4,4,5,5,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
2,4,5,5,4,4,5,4,4,5,5,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
2,4,5,5,4,4,4,4,5,5,5,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
2,5,4,4,5,5,4,4,4,5,4,28.0,0.0,1.0,1.0,5,5,1,1,0,0,0,0,0
1,6,4,6,6,5,5,6,5,6,4,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
1,6,5,6,6,5,4,6,5,6,5,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
1,6,6,6,6,5,4,6,4,6,6,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
1,4,5,5,6,4,6,5,6,6,5,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
1,5,6,6,6,5,4,6,4,6,6,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
0,5,5,6,6,5,4,5,4,6,5,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
0,6,2,5,6,5,5,4,6,6,2,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
0,4,1,4,6,5,5,6,5,6,1,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
0,6,5,4,6,5,5,4,6,6,5,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
0,5,6,4,6,5,4,6,6,6,6,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
2,4,5,4,6,5,6,6,6,6,5,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
2,6,2,4,6,5,5,6,6,6,2,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
2,6,5,4,6,5,4,5,6,6,5,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
2,5,2,6,6,5,4,6,5,6,2,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
2,4,5,6,6,5,6,5,6,6,5,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
2,5,6,5,6,4,6,5,6,6,6,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
2,5,6,6,6,5,6,4,4,6,6,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
2,6,2,4,6,5,5,5,6,6,2,32.0,0.0,1.0,0.0,1,3,1,0,1,0,0,0,0
1,5,4,6,5,5,5,5,6,2,3,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
1,5,4,4,5,5,5,5,6,2,3,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
1,4,4,4,5,5,5,4,5,2,3,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
1,5,4,5,6,5,5,5,6,2,3,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
1,4,4,5,5,5,4,6,5,2,3,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
1,5,4,4,5,5,5,5,6,2,3,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
1,5,4,3,4,5,4,5,4,2,3,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
0,4,5,5,5,4,4,6,5,2,2,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
0,5,6,4,4,5,5,5,4,2,1,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
0,4,5,4,3,4,5,4,5,2,2,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
0,4,5,5,5,4,4,6,5,2,2,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
0,5,4,4,5,5,5,5,6,2,3,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
0,5,5,4,5,4,5,4,4,2,2,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
0,5,4,5,4,4,4,5,5,2,3,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
2,5,4,3,4,3,4,5,4,2,3,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
2,5,4,4,5,5,5,5,6,2,3,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
2,5,4,5,4,5,5,5,6,2,3,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
2,5,3,5,5,4,4,4,5,2,4,32.0,0.0,1.0,1.0,3,2,1,1,0,0,0,0,0
1,6,4,4,5,5,4,4,6,6,4,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
1,4,5,6,4,4,5,5,4,6,5,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
1,3,6,6,4,4,5,5,3,6,6,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
1,6,4,3,4,5,4,5,6,6,4,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
1,5,4,4,5,6,5,5,5,6,4,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
1,4,5,6,4,4,6,5,4,6,5,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
1,4,4,5,4,5,6,6,5,6,4,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
0,4,4,4,6,5,4,4,5,6,4,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
0,4,5,6,4,4,6,5,4,6,5,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
0,5,4,3,6,6,4,4,5,6,4,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
0,4,5,4,3,5,4,4,5,6,5,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
0,4,5,6,4,4,6,5,4,6,5,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
0,6,4,4,6,6,4,4,5,6,4,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
0,6,5,5,5,5,4,4,4,6,5,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
0,4,5,6,4,4,5,5,4,6,5,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
2,4,6,5,5,4,3,6,4,6,6,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
2,6,4,4,6,5,4,4,5,6,4,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
2,5,5,6,4,4,6,4,5,6,5,34.0,1.0,1.0,1.0,5,5,1,0,1,0,0,0,0
1,1,4,6,6,6,1,2,1,3,3,29.0,1.0,1.0,1.0,3,3,0,0,1,0,0,0,0
1,1,3,6,6,5,1,3,1,3,4,29.0,1.0,1.0,1.0,3,3,1,0,1,0,0,0,0
1,5,1,6,6,6,1,5,2,3,6,29.0,1.0,1.0,1.0,3,3,1,0,1,0,0,0,0
1,3,6,5,1,1,1,5,1,3,1,29.0,1.0,1.0,1.0,3,3,1,0,1,0,0,0,0
0,6,2,6,6,5,1,4,5,3,5,29.0,1.0,1.0,1.0,3,3,1,0,1,0,0,0,0
0,2,4,4,1,1,1,2,1,3,3,29.0,1.0,1.0,1.0,3,3,0,0,1,0,0,0,0
0,6,1,6,6,5,1,5,3,3,6,29.0,1.0,1.0,1.0,3,3,1,0,1,0,0,0,0
0,6,6,4,2,1,1,4,3,3,1,29.0,1.0,1.0,1.0,3,3,1,0,1,0,0,0,0
0,4,3,4,1,5,1,4,4,3,4,29.0,1.0,1.0,1.0,3,3,1,0,1,0,0,0,0
0,1,5,6,1,1,1,5,2,3,2,29.0,1.0,1.0,1.0,3,3,0,0,1,0,0,0,0
2,2,4,5,6,3,1,4,1,3,3,29.0,1.0,1.0,1.0,3,3,0,0,1,0,0,0,0
2,5,5,5,5,4,1,5,2,3,2,29.0,1.0,1.0,1.0,3,3,0,0,1,0,0,0,0
2,4,4,5,1,1,1,3,1,3,3,29.0,1.0,1.0,1.0,3,3,1,0,1,0,0,0,0
2,4,6,6,4,4,1,3,2,3,1,29.0,1.0,1.0,1.0,3,3,1,0,1,0,0,0,0
2,5,4,4,5,4,1,4,2,3,3,29.0,1.0,1.0,1.0,3,3,1,0,1,0,0,0,0
2,2,4,4,2,3,1,2,1,3,3,29.0,1.0,1.0,1.0,3,3,0,0,1,0,0,0,0
2,5,1,6,5,6,1,3,2,3,6,29.0,1.0,1.0,1.0,3,3,1,0,1,0,0,0,0
2,5,2,6,3,5,1,3,2,3,5,29.0,1.0,1.0,1.0,3,3,1,0,1,0,0,0,0
1,1,4,1,1,1,1,1,1,2,3,37.0,1.0,0.0,0.0,2,2,0,1,0,0,0,0,0
1,1,6,1,1,3,1,1,1,2,1,37.0,1.0,0.0,0.0,2,2,0,1,0,0,0,0,0
1,1,4,1,1,1,1,1,1,2,3,37.0,1.0,0.0,0.0,2,2,0,1,0,0,0,0,0
1,1,4,1,3,4,1,1,1,2,3,37.0,1.0,0.0,0.0,2,2,0,1,0,0,0,0,0
1,1,3,2,6,4,1,1,1,2,4,37.0,1.0,0.0,0.0,2,2,0,1,0,0,0,0,0
1,2,3,2,1,1,1,2,2,2,4,37.0,1.0,0.0,0.0,2,2,1,1,0,0,0,0,0
1,2,2,2,2,1,1,2,1,2,5,37.0,1.0,0.0,0.0,2,2,0,1,0,0,0,0,0
1,1,1,1,6,4,1,1,1,2,6,37.0,1.0,0.0,0.0,2,2,0,1,0,0,0,0,0
1,2,2,2,2,1,5,3,1,2,5,37.0,1.0,0.0,0.0,2,2,1,1,0,0,0,0,0
0,3,4,4,3,3,1,3,1,2,3,37.0,1.0,0.0,0.0,2,2,1,1,0,0,0,0,0
0,4,4,4,1,1,1,4,1,2,3,37.0,1.0,0.0,0.0,2,2,1,1,0,0,0,0,0
0,3,3,2,2,1,1,3,1,2,4,37.0,1.0,0.0,0.0,2,2,1,1,0,0,0,0,0
0,4,4,3,1,1,1,3,1,2,3,37.0,1.0,0.0,0.0,2,2,1,1,0,0,0,0,0
0,1,4,1,3,1,1,1,1,2,3,37.0,1.0,0.0,0.0,2,2,0,1,0,0,0,0,0
2,2,2,2,1,1,1,1,1,2,5,37.0,1.0,0.0,0.0,2,2,0,1,0,0,0,0,0
2,1,4,1,1,1,1,1,1,2,3,37.0,1.0,0.0,0.0,2,2,0,1,0,0,0,0,0
2,2,4,3,3,4,1,2,1,2,3,37.0,1.0,0.0,0.0,2,2,0,1,0,0,0,0,0
2,1,3,1,1,1,1,1,1,2,4,37.0,1.0,0.0,0.0,2,2,0,1,0,0,0,0,0
1,4,4,5,5,6,6,6,5,5,4,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
1,5,4,5,4,6,6,4,5,5,4,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
1,6,5,5,6,4,4,6,6,5,5,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
1,5,4,5,5,6,4,6,4,5,4,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
1,6,5,4,6,5,5,6,5,5,5,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
1,6,5,6,4,5,5,5,6,5,5,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
0,4,6,5,6,5,4,6,5,5,6,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
0,6,5,4,6,4,5,6,4,5,5,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
0,4,6,4,4,6,6,4,5,5,6,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
0,6,5,4,5,4,4,6,6,5,5,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
0,5,4,4,5,6,5,6,4,5,4,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
0,6,5,5,6,5,4,6,5,5,5,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
0,6,5,5,6,4,5,6,4,5,5,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
2,6,5,4,5,4,5,6,6,5,5,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
2,5,4,4,6,4,5,6,4,5,4,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
2,4,2,5,6,5,6,4,5,5,2,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
2,5,3,5,4,6,5,4,6,5,3,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
2,6,5,4,5,4,5,6,6,5,5,41.0,0.0,1.0,0.0,5,4,1,1,0,0,0,0,0
1,1,2,1,4,2,5,1,1,5,2,25.0,0.0,1.0,1.0,3,3,0,1,0,0,0,0,0
1,1,4,1,4,1,5,1,1,5,4,25.0,0.0,1.0,1.0,3,3,0,1,0,0,0,0,0
1,1,6,2,4,4,1,1,1,5,6,25.0,0.0,1.0,1.0,3,3,0,1,0,0,0,0,0
1,1,3,4,4,3,5,2,1,5,3,25.0,0.0,1.0,1.0,3,3,1,1,0,0,0,0,0
1,2,5,1,2,2,5,1,3,5,5,25.0,0.0,1.0,1.0,3,3,1,1,0,0,0,0,0
1,1,5,5,3,5,2,3,1,5,5,25.0,0.0,1.0,1.0,3,3,1,1,0,0,0,0,0
0,1,4,4,2,2,3,2,1,5,4,25.0,0.0,1.0,1.0,3,3,0,1,0,0,0,0,0
0,4,3,4,1,1,1,3,1,5,3,25.0,0.0,1.0,1.0,3,3,1,1,0,0,0,0,0
0,2,5,4,4,4,1,2,1,5,5,25.0,0.0,1.0,1.0,3,3,1,1,0,0,0,0,0
0,1,3,4,1,2,1,2,1,5,3,25.0,0.0,1.0,1.0,3,3,1,1,0,0,0,0,0
0,4,4,4,1,1,1,2,1,5,4,25.0,0.0,1.0,1.0,3,3,1,1,0,0,0,0,0
0,1,2,5,5,5,1,3,1,5,2,25.0,0.0,1.0,1.0,3,3,0,1,0,0,0,0,0
